[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.82211654 0.65172647 0.00455052 0.0283145  0.87963709 0.00717288
 0.50437602 0.37748651 0.7711587  0.84795261 0.05143268 0.54916085
 0.40655758 0.39790837 0.77377238 0.58387695]",1
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.61970178  0.4493117   0.20696529 -0.17410027  1.08205185  0.20958765
  0.70679079  0.17507175  0.56874394  0.64553784  0.25384745  0.34674608
  0.20414281  0.1954936   0.57135761  0.78629171]",2
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.59387567  0.4234856   0.18113918 -0.19992637  1.10787796  0.18376154
  0.7326169   0.14924564  0.59457004  0.61971173  0.27967356  0.37257219
  0.1783167   0.16966749  0.59718372  0.76046561]",3
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.38573393  0.21534385 -0.02700256  0.00821537  1.3160197  -0.0243802
  0.52447515  0.35738738  0.3864283   0.41156999  0.4878153   0.58071393
 -0.02982504 -0.03847425  0.38904198  0.55232386]",4
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.18325924  0.01286916  0.17547213  0.21069006  1.51849439 -0.22685489
  0.72694984  0.55986207  0.18395361  0.2090953   0.69028999  0.37823924
  0.17264965 -0.24094894  0.18656729  0.75479855]",5
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41745108 -0.22132268  0.40966397  0.4448819   1.28430255 -0.46104673
  0.492758    0.32567023  0.41814545  0.44328714  0.45609815  0.1440474
  0.40684149 -0.47514078 -0.04762455  0.98899039]",6
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.33728781 -0.30148595  0.3295007   0.36471863  1.36446582 -0.38088346
  0.57292127  0.24550697  0.49830872  0.36312387  0.53626142  0.06388414
  0.32667822 -0.55530405 -0.12778782  0.90882712]",7
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.39119614 -0.24757761  0.38340903  0.3108103   1.31055749 -0.32697513
  0.51901294  0.2994153   0.55221705  0.41703221  0.59016975  0.0099758
  0.27276989 -0.50139572 -0.18169615  0.85491879]",8
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47440438 -0.33078585  0.46661727  0.22760206  1.39376572 -0.41018337
  0.4358047   0.21620706  0.63542528  0.50024044  0.67337798 -0.07323243
  0.35597812 -0.58460395 -0.26490439  0.93812703]",9
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46127324 -0.31765471  0.45348613  0.2407332   1.40689686 -0.4233145
  0.44893584  0.20307593  0.64855642  0.4871093   0.68650912 -0.0601013
  0.36910926 -0.59773509 -0.25177325  0.95125816]",10
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.49117374 -0.34755522  0.42358563  0.21083269  1.37699636 -0.45321501
  0.47883634  0.17317542  0.61865591  0.4572088   0.71640963 -0.0900018
  0.39900977 -0.56783458 -0.22187275  0.92135766]",11
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.39477602 -0.44395294  0.32718791  0.30723041  1.28059864 -0.35681729
  0.38243862  0.0767777   0.52225819  0.36081108  0.81280735 -0.18639952
  0.30261205 -0.6642323  -0.12547503  1.01775538]",12
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.37958412 -0.45914484  0.311996    0.32242232  1.29579054 -0.34162538
  0.39763053  0.06158579  0.50706629  0.37600299  0.82799925 -0.20159143
  0.31780395 -0.67942421 -0.14066694  1.00256347]",13
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.35533543 -0.43489615  0.28774731  0.34667101  1.32003923 -0.31737669
  0.42187922  0.0373371   0.53131498  0.3517543   0.85224794 -0.17734274
  0.34205264 -0.7036729  -0.11641825  1.02681216]",14
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.36454948 -0.44411021  0.27853326  0.35588507  1.32925329 -0.30816264
  0.41266517  0.04655116  0.54052903  0.36096835  0.84303389 -0.16812868
  0.33283859 -0.69445885 -0.1256323   1.01759811]",15
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.39322034 -0.47278107  0.2498624   0.3272142   1.35792415 -0.27949178
  0.38399431  0.0178803   0.51185817  0.33229749  0.81436303 -0.13945782
  0.30416773 -0.66578799 -0.09696144  1.04626897]",16
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41504435 -0.45095705  0.22803838  0.34903822  1.33610013 -0.25766776
  0.40581832 -0.00394372  0.53368218  0.31047347  0.83618704 -0.16128184
  0.32599174 -0.687612   -0.11878545  1.02444496]",17
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.40116957 -0.43708227  0.2141636   0.33516343  1.34997492 -0.27154255
  0.41969311 -0.0178185   0.54755697  0.32434826  0.82231226 -0.17515662
  0.31211696 -0.70148679 -0.13266024  1.03831974]",18
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.40506356 -0.44097626  0.2102696   0.33126944  1.34608093 -0.27543654
  0.4235871  -0.01392451  0.55145096  0.32045427  0.82620625 -0.17905062
  0.31601095 -0.69759279 -0.13655423  1.03442575]",19
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.39783862 -0.4482012   0.20304466  0.3240445   1.33885599 -0.2682116
  0.43081204 -0.00669957  0.5586759   0.31322933  0.83343119 -0.17182568
  0.30878601 -0.69036785 -0.14377917  1.04165069]",20
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42194632 -0.47230891  0.17893696  0.29993679  1.31474828 -0.24410389
  0.40670434 -0.03080728  0.58278361  0.33733703  0.80932348 -0.14771797
  0.2846783  -0.66626015 -0.11967147  1.0657584 ]",21
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.3884803  -0.50577493  0.14547094  0.26647077  1.3482143  -0.21063787
  0.37323832 -0.0642733   0.54931759  0.30387101  0.8427895  -0.18118399
  0.25121228 -0.69972617 -0.15313748  1.09922442]",22
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.37518016 -0.49247478  0.15877109  0.25317062  1.33491415 -0.19733772
  0.38653847 -0.07757344  0.53601744  0.29057086  0.85608965 -0.16788384
  0.23791213 -0.71302631 -0.13983734  1.08592427]",23
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.36629386 -0.50136108  0.14988479  0.24428433  1.34380045 -0.20622402
  0.37765217 -0.06868715  0.54490374  0.29945716  0.86497595 -0.17677014
  0.24679843 -0.70414002 -0.13095104  1.09481056]",24
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.3653227  -0.50038992  0.15085595  0.24525548  1.34282929 -0.20719518
  0.37862333 -0.06771599  0.54587489  0.298486    0.86594711 -0.17579898
  0.24776959 -0.70316886 -0.1319222   1.09578172]",25
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.36446942 -0.5012432   0.15000266  0.24610877  1.34368257 -0.2063419
  0.37947661 -0.06686271  0.54502161  0.29763272  0.86680039 -0.17665226
  0.2469163  -0.70402214 -0.13277548  1.096635  ]",26
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.37437848 -0.49133413  0.1400936   0.25601783  1.35359164 -0.21625096
  0.38938568 -0.05695364  0.55493068  0.30754179  0.87670946 -0.18656133
  0.23700724 -0.71393121 -0.14268454  1.10654407]",27
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.36789792 -0.4978147   0.13361303  0.24953727  1.3600722  -0.2097704
  0.39586624 -0.05047308  0.56141124  0.31402235  0.87022889 -0.18008076
  0.2434878  -0.72041177 -0.14916511  1.11302464]",28
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.36662333 -0.49908929  0.13233844  0.24826268  1.36134679 -0.20849581
  0.39459165 -0.05174767  0.56013665  0.31529694  0.8689543  -0.18135535
  0.24476239 -0.72168636 -0.14789052  1.11429923]",29
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.35953574 -0.4920017   0.12525085  0.24117508  1.36843439 -0.2155834
  0.40167924 -0.04466008  0.55304906  0.30820935  0.87604189 -0.18844295
  0.25184999 -0.71459877 -0.15497811  1.10721163]",30
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.3644147  -0.48712274  0.12037189  0.23629612  1.36355542 -0.21070444
  0.4065582  -0.03978111  0.55792802  0.30333039  0.88092085 -0.19332191
  0.25672895 -0.71947773 -0.15985707  1.10233267]",31
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.3840737  -0.46746373  0.10071288  0.25595513  1.38321443 -0.23036344
  0.42621721 -0.05944012  0.57758703  0.32298939  0.90057986 -0.21298091
  0.27638795 -0.69981873 -0.14019807  1.12199168]",32
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41603999 -0.43549745  0.0687466   0.28792141  1.41518071 -0.26232973
  0.45818349 -0.0914064   0.54562074  0.29102311  0.86861357 -0.18101463
  0.30835424 -0.66785245 -0.10823178  1.15395796]",33
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4504718  -0.40106563  0.03431478  0.2534896   1.3807489  -0.22789791
  0.42375168 -0.05697459  0.51118892  0.32545492  0.90304539 -0.14658281
  0.27392242 -0.63342063 -0.1426636   1.18838978]",34
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4560484  -0.40664223  0.02873818  0.247913    1.3751723  -0.22232131
  0.42932827 -0.05139799  0.51676552  0.33103152  0.89746879 -0.15215941
  0.27949902 -0.62784403 -0.137087    1.19396638]",35
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43797747 -0.42471316  0.01066725  0.22984206  1.35710136 -0.24039225
  0.41125734 -0.06946892  0.53483646  0.31296059  0.91553973 -0.17023034
  0.26142808 -0.6097731  -0.11901607  1.17589544]",36
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41585724 -0.40259294 -0.01145297  0.20772184  1.33498114 -0.26251247
  0.38913712 -0.09158915  0.51271624  0.29084036  0.8934195  -0.14811012
  0.28354831 -0.63189332 -0.14113629  1.19801566]",37
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44214164 -0.37630855 -0.03773736  0.18143745  1.30869675 -0.23622808
  0.41542151 -0.11787354  0.48643184  0.31712476  0.91970389 -0.12182573
  0.25726391 -0.65817771 -0.1148519   1.22430006]",38
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41716882 -0.40128136 -0.06271018  0.15646464  1.33366956 -0.21125527
  0.44039432 -0.09290073  0.46145903  0.29215194  0.89473108 -0.09685292
  0.28223673 -0.6332049  -0.13982471  1.19932724]",39
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4225411  -0.39590909 -0.06808245  0.15109236  1.33904183 -0.21662754
  0.43502205 -0.098273    0.45608676  0.29752422  0.88935881 -0.10222519
  0.27686445 -0.63857717 -0.14519698  1.19395497]",40
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.39879712 -0.37216511 -0.09182643  0.17483634  1.36278581 -0.24037152
  0.41127807 -0.07452902  0.47983074  0.27378024  0.86561483 -0.07848121
  0.25312047 -0.61483319 -0.121453    1.17021099]",41
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.38639368 -0.35976167 -0.10422987  0.1624329   1.37518925 -0.25277496
  0.42368151 -0.08693246  0.4674273   0.28618368  0.87801827 -0.09088465
  0.26552391 -0.60242976 -0.13385644  1.18261443]",42
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41862529 -0.39199327 -0.13646147  0.1946645   1.40742085 -0.22054335
  0.3914499  -0.11916406  0.4996589   0.25395208  0.84578667 -0.12311626
  0.29775552 -0.63466136 -0.10162484  1.21484603]",43
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43351926 -0.3770993  -0.15135544  0.20955848  1.42231483 -0.20564938
  0.37655593 -0.10427009  0.51455288  0.26884605  0.83089269 -0.10822228
  0.31264949 -0.64955533 -0.08673087  1.19995206]",44
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44947866 -0.3611399  -0.16731484  0.22551788  1.43827423 -0.18968998
  0.36059653 -0.12022949  0.53051227  0.25288665  0.81493329 -0.09226288
  0.29669009 -0.63359594 -0.07077147  1.21591146]",45
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42098967 -0.38962889 -0.19580383  0.25400686  1.40978524 -0.21817897
  0.38908552 -0.0917405   0.50202329  0.22439767  0.84342228 -0.12075187
  0.26820111 -0.66208492 -0.09926045  1.18742247]",46
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44106257 -0.36955598 -0.21587673  0.23393396  1.42985814 -0.23825187
  0.36901261 -0.0716676   0.52209619  0.20432477  0.86349518 -0.10067897
  0.2481282  -0.64201202 -0.07918755  1.20749537]",47
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4041224  -0.33261581 -0.2528169   0.27087414  1.39291797 -0.27519204
  0.40595279 -0.10860777  0.48515602  0.16738459  0.82655501 -0.06373879
  0.21118803 -0.60507185 -0.04224738  1.1705552 ]",48
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.40965602 -0.33814943 -0.25835052  0.27640775  1.39845159 -0.28072566
  0.40041917 -0.11414139  0.49068963  0.17291821  0.82102139 -0.06927241
  0.21672165 -0.59953823 -0.047781    1.16502158]",49
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42912642 -0.35761983 -0.27782092  0.25693736  1.41792198 -0.30019606
  0.41988957 -0.13361179  0.51016003  0.15344781  0.80155099 -0.08874281
  0.23619205 -0.58006783 -0.06725139  1.14555118]",50
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42652693 -0.36021931 -0.2804204   0.25433788  1.42052146 -0.29759658
  0.42248905 -0.13101231  0.50756055  0.15604729  0.79895151 -0.09134229
  0.23359256 -0.58266731 -0.06465191  1.1429517 ]",51
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44034976 -0.34639648 -0.29424323  0.24051505  1.40669863 -0.31141941
  0.40866622 -0.14483513  0.52138338  0.16987012  0.81277434 -0.10516512
  0.21976974 -0.59649014 -0.05082908  1.15677453]",52
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 3.90658320e-01 -2.96705035e-01 -3.43934672e-01  2.90206491e-01
  1.35700719e+00 -3.61110850e-01  4.58357663e-01 -9.51436908e-02
  5.71074823e-01  2.19561566e-01  8.62465785e-01 -5.54736742e-02
  1.70078292e-01 -5.46798698e-01 -1.13763974e-03  1.10708309e+00]",53
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.38001635 -0.30734701 -0.3332927   0.27956452  1.34636522 -0.37175282
  0.46899964 -0.10578566  0.5817168   0.20891959  0.87310776 -0.06611565
  0.18072026 -0.55744067  0.00950433  1.09644111]",54
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.35518627 -0.33217708 -0.35812277  0.30439459  1.32153514 -0.3965829
  0.49382971 -0.08095559  0.55688672  0.23374967  0.84827768 -0.04128557
  0.20555034 -0.5326106  -0.01532574  1.07161104]",55
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.34327435 -0.34408901 -0.34621085  0.29248267  1.33344707 -0.40849482
  0.50574164 -0.09286752  0.54497479  0.22183774  0.86018961 -0.0531975
  0.21746227 -0.54452252 -0.00341381  1.08352297]",56
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.38663268 -0.38744734 -0.38956918  0.24912433  1.3768054  -0.36513649
  0.54909997 -0.13622585  0.50161646  0.17847941  0.90354794 -0.00983917
  0.2608206  -0.58788085 -0.04677215  1.1268813 ]",57
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42332581 -0.35075421 -0.42626231  0.28581747  1.41349853 -0.40182963
  0.51240684 -0.17291898  0.53830959  0.14178628  0.94024107 -0.0465323
  0.29751373 -0.62457399 -0.01007901  1.16357443]",58
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42759878 -0.34648124 -0.43053528  0.29009043  1.40922557 -0.39755666
  0.50813387 -0.16864601  0.54258256  0.14605925  0.94451404 -0.04225933
  0.29324076 -0.62884695 -0.00580604  1.1678474 ]",59
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42032265 -0.33920512 -0.4378114   0.28281431  1.40194944 -0.40483278
  0.50085775 -0.17592213  0.54985869  0.13878312  0.93723792 -0.04953545
  0.30051688 -0.63612308  0.00147008  1.16057128]",60
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43384548 -0.35272795 -0.45133423  0.29633714  1.38842661 -0.41835561
  0.48733491 -0.1623993   0.56338152  0.15230595  0.92371509 -0.06305829
  0.28699405 -0.64964591  0.01499291  1.17409411]",61
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.40315405 -0.38341938 -0.48202566  0.32702857  1.41911804 -0.44904704
  0.51802634 -0.13170787  0.53269009  0.12161452  0.89302366 -0.09374972
  0.25630262 -0.68033734  0.04568434  1.14340268]",62
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42776399 -0.40802931 -0.5066356   0.30241863  1.44372798 -0.47365698
  0.49341641 -0.15631781  0.50808015  0.14622446  0.9176336  -0.06913978
  0.28091256 -0.6557274   0.07029428  1.11879274]",63
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4346148  -0.41488013 -0.51348641  0.30926945  1.45057879 -0.46680617
  0.4865656  -0.149467    0.51493096  0.13937365  0.92448441 -0.06228897
  0.28776337 -0.64887659  0.07714509  1.12564355]",64
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4883658  -0.36112913 -0.5672374   0.25551845  1.39682779 -0.41305517
  0.54031659 -0.20321799  0.46117996  0.08562266  0.9782354  -0.00853797
  0.34151437 -0.59512559  0.13089608  1.07189255]",65
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47385307 -0.3466164  -0.58175013  0.24100572  1.38231507 -0.39854244
  0.55482932 -0.21773072  0.47569269  0.10013538  0.99274813  0.00597475
  0.32700164 -0.60963832  0.11638336  1.08640528]",66
