[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.82211654 0.65172647 0.00455052 0.0283145  0.87963709 0.00717288
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.49649365 -0.36925698 -0.60439071  0.21836515  1.35967449 -0.37590187
  0.5774699  -0.19509014  0.49833327  0.12277596  1.01538871  0.02861533
  0.34964222 -0.58699774  0.09374278  1.10904586]",67
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.49313256 -0.3658959  -0.60775179  0.21500406  1.36303557 -0.37926295
  0.57410881 -0.19172906  0.49497218  0.12613704  1.01874979  0.02525425
  0.3530033  -0.59035883  0.09710386  1.11240694]",68
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43322687 -0.42580159 -0.66765749  0.27490976  1.30312988 -0.43916865
  0.63401451 -0.25163475  0.55487788  0.18604274  1.07865548 -0.03465145
  0.29309761 -0.65026452  0.15700956  1.17231264]",69
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43504188 -0.4276166  -0.6694725   0.27309475  1.30131487 -0.44098365
  0.6321995  -0.25344976  0.55306287  0.18785775  1.07684048 -0.03283644
  0.2912826  -0.64844951  0.15882456  1.17412765]",70
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4319127  -0.42448742 -0.67260168  0.26996557  1.29818569 -0.43785447
  0.62907032 -0.25032058  0.55619205  0.18472857  1.0737113  -0.02970726
  0.28815342 -0.65157869  0.16195374  1.17725683]",71
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.3913535  -0.46504662 -0.71316088  0.31052477  1.33874489 -0.47841367
  0.66962952 -0.29087978  0.59675125  0.14416937  1.1142705  -0.07026646
  0.32871262 -0.61101949  0.12139454  1.13669762]",72
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41844459 -0.49213771 -0.74025197  0.33761586  1.3116538  -0.45132259
  0.69672061 -0.31797087  0.62384234  0.17126046  1.14136159 -0.09735755
  0.35580371 -0.63811058  0.14848563  1.10960653]",73
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42848974 -0.50218287 -0.73020681  0.34766102  1.32169896 -0.46136774
  0.70676577 -0.30792572  0.6338875   0.1612153   1.13131643 -0.10740271
  0.34575855 -0.62806542  0.13844048  1.09956138]",74
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44102813 -0.48964449 -0.74274519  0.3601994   1.30916058 -0.44882936
  0.69422738 -0.29538733  0.62134912  0.14867692  1.14385481 -0.09486432
  0.33322017 -0.61552704  0.15097886  1.08702299]",75
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.48578984 -0.53440619 -0.7875069   0.31543769  1.26439887 -0.49359107
  0.73898909 -0.25062562  0.66611083  0.19343862  1.18861652 -0.13962603
  0.37798188 -0.57076533  0.10621715  1.04226129]",76
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.48588112 -0.53431491 -0.78759818  0.31534641  1.26449015 -0.49368235
  0.73889781 -0.25071691  0.66620211  0.19352991  1.1887078  -0.13953475
  0.3778906  -0.57085661  0.10630843  1.04235257]",77
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46603446 -0.55416157 -0.80744484  0.29549975  1.2446435  -0.4738357
  0.75874447 -0.27056356  0.68604876  0.21337656  1.20855446 -0.1196881
  0.39773725 -0.59070327  0.12615508  1.06219922]",78
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45139027 -0.53951737 -0.82208903  0.31014395  1.25928769 -0.4591915
  0.74410027 -0.28520775  0.67140457  0.22802075  1.19391026 -0.13433229
  0.41238144 -0.57605908  0.14079928  1.04755503]",79
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44388303 -0.53201013 -0.82959627  0.31765119  1.25178045 -0.46669874
  0.73659303 -0.27770051  0.66389733  0.22051351  1.2014175  -0.12682505
  0.4048742  -0.56855183  0.14830652  1.04004779]",80
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46023385 -0.54836095 -0.84594709  0.30130037  1.26813127 -0.45034793
  0.72024221 -0.26134969  0.68024814  0.23686433  1.18506668 -0.11047423
  0.42122502 -0.55220101  0.1319557   1.02369697]",81
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45574674 -0.55284806 -0.84145998  0.29681326  1.26364416 -0.45483503
  0.72472932 -0.25686259  0.67576104  0.24135144  1.18955379 -0.11496134
  0.41673791 -0.55668812  0.13644281  1.01920986]",82
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.49147335 -0.51712145 -0.87718659  0.33253987  1.29937077 -0.49056164
  0.76045593 -0.29258919  0.64003443  0.27707805  1.15382718 -0.15068794
  0.45246452 -0.52096151  0.17216942  1.05493647]",83
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47132558 -0.49697369 -0.89733435  0.35268764  1.31951853 -0.47041388
  0.78060369 -0.31273696  0.66018219  0.25693028  1.17397495 -0.17083571
  0.47261229 -0.54110928  0.15202165  1.0347887 ]",84
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4884897  -0.47980957 -0.91449848  0.36985176  1.30235441 -0.487578
  0.79776781 -0.32990108  0.67734631  0.2740944   1.15681083 -0.15367159
  0.48977641 -0.5582734   0.13485753  1.01762458]",85
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47409154 -0.4654114  -0.90010031  0.35545359  1.28795624 -0.50197616
  0.81216598 -0.31550291  0.66294815  0.25969624  1.17120899 -0.13927342
  0.50417457 -0.54387523  0.1492557   1.03202275]",86
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45330358 -0.44462344 -0.92088827  0.37624155  1.3087442  -0.4811882
  0.83295394 -0.33629087  0.64216019  0.2804842   1.15042103 -0.16006138
  0.48338661 -0.56466319  0.12846774  1.05281071]",87
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4318478  -0.46607922 -0.94234404  0.35478577  1.33019998 -0.45973243
  0.81149816 -0.3148351   0.66361596  0.25902842  1.17187681 -0.1386056
  0.50484239 -0.58611897  0.14992352  1.03135493]",88
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42949304 -0.46372445 -0.94469881  0.35714054  1.32784521 -0.45737766
  0.8091434  -0.31718986  0.66597073  0.26138318  1.16952205 -0.14096037
  0.50719715 -0.5837642   0.15227828  1.0337097 ]",89
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45922149 -0.49345291 -0.97442726  0.32741209  1.35757367 -0.48710612
  0.83887185 -0.28746141  0.63624228  0.23165473  1.1992505  -0.11123192
  0.53692561 -0.55403575  0.18200673  1.00398124]",90
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4356671  -0.5170073  -0.99798165  0.35096648  1.33401928 -0.46355173
  0.86242624 -0.3110158   0.65979667  0.25520912  1.17569611 -0.13478631
  0.56048    -0.57759014  0.20556112  1.02753564]",91
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4336381  -0.5190363  -0.99595265  0.34893748  1.33199027 -0.46558073
  0.86039724 -0.3089868   0.66182567  0.25318012  1.17772511 -0.13681531
  0.562509   -0.57556114  0.20759012  1.02550663]",92
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45263942 -0.53803762 -1.01495397  0.3679388   1.3509916  -0.48458205
  0.87939856 -0.28998548  0.68082699  0.2341788   1.15872379 -0.11781399
  0.54350768 -0.55655982  0.1885888   1.04450796]",93
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42273626 -0.56794078 -1.04485713  0.33803564  1.32108844 -0.51448521
  0.90930172 -0.26008232  0.71073015  0.20427564  1.12882062 -0.14771715
  0.57341084 -0.52665666  0.15868564  1.07441112]",94
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4389516  -0.55172543 -1.06107248  0.35425098  1.30487309 -0.49826986
  0.89308638 -0.27629766  0.7269455   0.1880603   1.14503597 -0.1315018
  0.58962618 -0.51044132  0.1424703   1.05819577]",95
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47051897 -0.52015807 -1.09263984  0.32268362  1.27330573 -0.4667025
  0.86151901 -0.2447303   0.75851286  0.21962766  1.17660333 -0.09993444
  0.55805882 -0.47887395  0.17403766  1.08976313]",96
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46225764 -0.5284194  -1.08437851  0.31442229  1.2650444  -0.45844117
  0.85325769 -0.23646897  0.76677419  0.22788899  1.168342   -0.10819577
  0.54979749 -0.47061263  0.18229899  1.08150181]",97
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44389528 -0.54678176 -1.10274087  0.33278465  1.28340676 -0.44007881
  0.83489532 -0.21810661  0.78513655  0.24625135  1.14997964 -0.12655813
  0.56815985 -0.45225026  0.16393662  1.06313944]",98
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44044349 -0.54332998 -1.10619266  0.33623644  1.28685855 -0.43662702
  0.83144354 -0.21465482  0.78168476  0.24279956  1.15343143 -0.12310634
  0.56470807 -0.44879848  0.16048484  1.05968766]",99
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4419957  -0.54488219 -1.10774487  0.33778865  1.28530634 -0.43507481
  0.83299575 -0.21620703  0.78323697  0.24124735  1.15498364 -0.12155413
  0.56626028 -0.44724627  0.15893263  1.05813545]",100
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42867472 -0.53156121 -1.12106585  0.32446767  1.27198536 -0.42175383
  0.84631673 -0.22952801  0.79655795  0.22792637  1.14166266 -0.10823315
  0.5529393  -0.46056725  0.17225361  1.04481447]",101
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45504617 -0.50518975 -1.1474373   0.29809622  1.24561391 -0.44812529
  0.81994527 -0.20315656  0.7701865   0.20155492  1.16803411 -0.13460461
  0.52656784 -0.4869387   0.19862506  1.01844301]",102
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45746113 -0.50760471 -1.14502235  0.30051117  1.24319895 -0.44571033
  0.82236023 -0.20557151  0.76777154  0.20396987  1.16561915 -0.13701956
  0.5289828  -0.48452374  0.1962101   1.02085797]",103
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.48137346 -0.53151704 -1.16893467  0.27659885  1.21928662 -0.46962266
  0.84627256 -0.22948384  0.79168387  0.18005755  1.18953148 -0.16093189
  0.50507047 -0.46061142  0.17229778  1.04477029]",104
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.49553613 -0.51735436 -1.18309734  0.29076152  1.2334493  -0.45545998
  0.86043523 -0.24364651  0.77752119  0.19422022  1.17536881 -0.17509456
  0.51923315 -0.44644874  0.15813511  1.03060762]",105
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47223881 -0.49405704 -1.20639466  0.2674642   1.25674662 -0.4787573
  0.83713791 -0.22034919  0.75422387  0.1709229   1.19866613 -0.19839188
  0.54253047 -0.42315143  0.18143243  1.05390494]",106
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.47493937 -0.4967576  -1.20909522  0.27016476  1.25944718 -0.48145786
  0.83443735 -0.21764863  0.75692443  0.16822234  1.20136669 -0.20109244
  0.54523103 -0.42585199  0.18413299  1.05120438]",107
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44943728 -0.52225969 -1.23459731  0.24466267  1.28494926 -0.50695995
  0.85993944 -0.19214654  0.78242652  0.14272025  1.22686878 -0.22659453
  0.57073312 -0.45135407  0.1586309   1.02570229]",108
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45027831 -0.52310072 -1.23375629  0.24382165  1.28410824 -0.50611893
  0.86078046 -0.19298757  0.78326755  0.14187923  1.22602775 -0.22743555
  0.56989209 -0.45051305  0.15947192  1.02486127]",109
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44398615 -0.52939288 -1.24004845  0.23752949  1.2904004  -0.51241109
  0.8544883  -0.18669541  0.77697539  0.14817139  1.23231991 -0.23372771
  0.56359993 -0.45680521  0.16576408  1.01856911]",110
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45525607 -0.5406628  -1.25131837  0.22625956  1.30167033 -0.50114116
  0.86575823 -0.17542548  0.78824532  0.15944131  1.22104998 -0.22245779
  0.55233    -0.46807513  0.15449416  1.00729918]",111
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43759318 -0.52299991 -1.26898127  0.20859667  1.31933322 -0.51880405
  0.88342112 -0.15776259  0.80590821  0.17710421  1.20338709 -0.24012068
  0.5699929  -0.45041224  0.17215705  1.02496208]",112
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44614183 -0.53154856 -1.27752992  0.20004802  1.31078457 -0.52735271
  0.87487247 -0.16631124  0.79735956  0.16855555  1.21193574 -0.23157203
  0.57854155 -0.45896089  0.1807057   1.03351073]",113
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4413869  -0.5363035  -1.28228486  0.19529308  1.3155395  -0.53210764
  0.8796274  -0.17106618  0.79260462  0.16380062  1.20718081 -0.22681709
  0.58329649 -0.45420596  0.18546064  1.0287558 ]",114
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42713315 -0.52204975 -1.2965386   0.20954682  1.30128576 -0.54636138
  0.89388115 -0.18531992  0.80685836  0.17805436  1.22143455 -0.24107084
  0.56904274 -0.43995222  0.19971438  1.04300954]",115
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42160661 -0.51652321 -1.30206514  0.21507336  1.29575922 -0.54083484
  0.89940769 -0.17979338  0.80133182  0.17252782  1.21590801 -0.24659738
  0.5635162  -0.43442568  0.19418784  1.037483  ]",116
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42656718 -0.51156265 -1.3070257   0.22003392  1.30071978 -0.53587428
  0.90436825 -0.18475394  0.80629238  0.16756726  1.22086857 -0.24163681
  0.55855564 -0.43938624  0.1991484   1.03252244]",117
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42511048 -0.51010596 -1.30848239  0.22149062  1.30217647 -0.53441759
  0.90582494 -0.18621063  0.80483569  0.16611057  1.21941188 -0.24309351
  0.56001234 -0.43792954  0.19769171  1.03397913]",118
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41814066 -0.50313614 -1.30151257  0.21452079  1.30914629 -0.52744777
  0.89885512 -0.19318045  0.79786587  0.17308039  1.2263817  -0.25006333
  0.56698216 -0.43095972  0.20466153  1.02700931]",119
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42295317 -0.49832363 -1.29670006  0.21933331  1.30433378 -0.53226028
  0.90366763 -0.18836794  0.80267838  0.1778929   1.23119421 -0.25487584
  0.56216965 -0.42614721  0.20947404  1.0221968 ]",120
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42226732 -0.49900948 -1.29601421  0.21864746  1.30501963 -0.53157443
  0.90435348 -0.1876821   0.80336423  0.17720705  1.23188006 -0.25418999
  0.5614838  -0.42546136  0.20878819  1.02151095]",121
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41564349 -0.49238564 -1.30263804  0.21202363  1.2983958  -0.53819826
  0.89772965 -0.19430593  0.7967404   0.18383089  1.23850389 -0.24756616
  0.56810763 -0.41883753  0.20216436  1.02813478]",122
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42508519 -0.50182735 -1.31207974  0.20258192  1.3078375  -0.52875656
  0.88828794 -0.18486423  0.8061821   0.19327259  1.24794559 -0.25700786
  0.55866593 -0.40939583  0.21160606  1.01869308]",123
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43497845 -0.49193409 -1.321973    0.19268867  1.31773076 -0.5188633
  0.8981812  -0.17497097  0.81607535  0.18337933  1.25783885 -0.24711461
  0.56855919 -0.41928908  0.20171281  1.00879982]",124
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44046531 -0.48644723 -1.31648614  0.18720181  1.32321762 -0.52435016
  0.89269434 -0.18045783  0.82156221  0.17789247  1.25235199 -0.25260146
  0.57404605 -0.41380223  0.20719966  1.00331296]",125
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43949997 -0.48741257 -1.3155208   0.18816715  1.32418295 -0.52338482
  0.89365968 -0.18142317  0.82252755  0.17885781  1.25138665 -0.2535668
  0.57501138 -0.41476756  0.208165    1.0042783 ]",126
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43493721 -0.49197533 -1.32008357  0.19272991  1.32874572 -0.51882206
  0.89822244 -0.18598593  0.81796479  0.17429505  1.25594941 -0.25812957
  0.57957415 -0.41933033  0.20360224  1.00884107]",127
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42483579 -0.48187392 -1.33018498  0.18262849  1.33884713 -0.52892348
  0.88812103 -0.17588451  0.8280662   0.18439646  1.26605083 -0.26823098
  0.56947273 -0.40922891  0.19350082  0.99873965]",128
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4288822  -0.47782751 -1.33423139  0.17858209  1.34289354 -0.52487707
  0.88407462 -0.17993092  0.82401979  0.18035006  1.27009724 -0.27227739
  0.57351914 -0.41327532  0.19754723  1.00278606]",129
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43296165 -0.48190697 -1.33831085  0.17450263  1.33881409 -0.52079761
  0.87999516 -0.17585146  0.82809925  0.18442951  1.2741767  -0.27635685
  0.5775986  -0.40919586  0.19346777  0.9987066 ]",130
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43353734 -0.48133128 -1.33773517  0.17392695  1.3382384  -0.52022193
  0.87941948 -0.17642715  0.82752357  0.18385383  1.27360101 -0.27693253
  0.57702291 -0.40862018  0.19289209  0.99813092]",131
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42380568 -0.49106294 -1.32800351  0.16419528  1.32850674 -0.51049027
  0.88915114 -0.16669549  0.81779191  0.19358549  1.26386935 -0.28666419
  0.56729125 -0.41835184  0.20262375  1.00786258]",132
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42171747 -0.48897473 -1.33009172  0.1662835   1.33059495 -0.50840206
  0.89123935 -0.16460728  0.8157037   0.1956737   1.26178114 -0.28457598
  0.56520304 -0.42044005  0.20053554  1.00995079]",133
