[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.82211654 0.65172647 0.00455052 0.0283145  0.87963709 0.00717288
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42605693 -0.4933142  -1.33443118  0.16194403  1.33493442 -0.50406259
  0.89557881 -0.16026781  0.81136423  0.20001317  1.2661206  -0.28023652
  0.56086358 -0.42477952  0.204875    1.00561133]",134
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42936796 -0.49000317 -1.33774221  0.16525506  1.33824544 -0.50075157
  0.89226779 -0.16357884  0.81467526  0.19670214  1.26280958 -0.28354754
  0.5641746  -0.42146849  0.20156398  1.0023003 ]",135
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41870313 -0.47933835 -1.34840703  0.15459023  1.32758062 -0.49008674
  0.90293261 -0.17424366  0.80401043  0.18603732  1.25214475 -0.29421237
  0.55350978 -0.41080367  0.2122288   0.99163548]",136
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41829272 -0.47974875 -1.34799662  0.15417983  1.32799103 -0.49049715
  0.90334302 -0.17383325  0.80442084  0.18562691  1.25173434 -0.29462278
  0.55309937 -0.41039326  0.21181839  0.99204589]",137
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4208976  -0.48235363 -1.3506015   0.15157495  1.32538615 -0.48789227
  0.90073815 -0.17122838  0.80181597  0.18302203  1.24912947 -0.29722765
  0.55570425 -0.41299813  0.21442327  0.98944101]",138
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41840444 -0.47986048 -1.35309465  0.15406811  1.32787931 -0.49038543
  0.9032313  -0.17372153  0.80430912  0.18052887  1.25162262 -0.2947345
  0.5581974  -0.41050498  0.21691642  0.99193417]",139
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42166724 -0.48312327 -1.34983186  0.15080531  1.3311421  -0.49364822
  0.9064941  -0.17045874  0.80104633  0.18379167  1.25488542 -0.29799729
  0.5614602  -0.40724218  0.22017922  0.98867137]",140
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42323476 -0.48469079 -1.35139939  0.14923779  1.32957458 -0.49521575
  0.90806162 -0.17202626  0.7994788   0.18535919  1.25331789 -0.29642977
  0.55989267 -0.40567466  0.21861169  0.9902389 ]",141
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42543814 -0.48248742 -1.35360276  0.15144116  1.3273712  -0.49301238
  0.91026499 -0.16982289  0.79727543  0.18315582  1.25552127 -0.29422639
  0.5576893  -0.40347128  0.22081507  0.98803552]",142
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42408189 -0.48113117 -1.35224651  0.15008491  1.32601496 -0.49436862
  0.91162124 -0.16846664  0.79863168  0.18179957  1.25416502 -0.29558264
  0.55904555 -0.40211504  0.22217131  0.98667928]",143
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.41983554 -0.48537752 -1.35649286  0.14583857  1.3302613  -0.49012228
  0.9073749  -0.17271299  0.80287802  0.18604592  1.25841137 -0.29133629
  0.56329189 -0.39786869  0.21792497  0.98243293]",144
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42102616 -0.4841869  -1.35530224  0.14464795  1.33145192 -0.4913129
  0.90618428 -0.17390361  0.80168741  0.18723654  1.25722075 -0.29252691
  0.56448251 -0.39667807  0.21911559  0.98362355]",145
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42707581 -0.49023655 -1.36135189  0.1385983   1.32540227 -0.49736254
  0.90013463 -0.16785396  0.79563776  0.18118689  1.26327039 -0.29857656
  0.55843286 -0.39062843  0.21306594  0.98967319]",146
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42956083 -0.49272158 -1.36383691  0.13611328  1.32291725 -0.49984757
  0.89764961 -0.17033899  0.79315273  0.18367192  1.26078537 -0.30106159
  0.55594784 -0.39311346  0.21058091  0.99215822]",147
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43067357 -0.49160884 -1.36272417  0.13500054  1.32402999 -0.50096031
  0.89876235 -0.17145173  0.79203999  0.18478466  1.25967263 -0.29994885
  0.5548351  -0.3942262   0.21169365  0.99327096]",148
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4329373  -0.49387256 -1.36046045  0.13273681  1.32629371 -0.49869658
  0.90102607 -0.17371545  0.79430372  0.18252093  1.26193635 -0.30221257
  0.55257137 -0.39196247  0.21395738  0.99553469]",149
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4294673  -0.49734257 -1.35699044  0.12926681  1.32976372 -0.50216659
  0.90449607 -0.17024545  0.79777372  0.18599093  1.26540636 -0.30568257
  0.55604137 -0.38849247  0.21048738  0.99206468]",150
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43238579 -0.49442407 -1.35407195  0.12634831  1.33268221 -0.49924809
  0.90741457 -0.16732696  0.80069221  0.18307244  1.26832485 -0.30860107
  0.55895987 -0.39141096  0.20756888  0.98914619]",151
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43231682 -0.49449305 -1.35400298  0.12627934  1.33261323 -0.49931707
  0.90748354 -0.16739593  0.80076119  0.18300347  1.26839382 -0.30867004
  0.55889089 -0.39147993  0.20749991  0.98921517]",152
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42690999 -0.49989987 -1.3594098   0.12087252  1.33802006 -0.49391024
  0.90207672 -0.16198911  0.80616801  0.18841029  1.27380065 -0.30326322
  0.55348407 -0.39688675  0.20209309  0.99462199]",153
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43206646 -0.50505634 -1.36456627  0.11571605  1.33286359 -0.48875378
  0.89692025 -0.16714558  0.81132448  0.19356676  1.26864418 -0.30841969
  0.55864054 -0.40204322  0.20724956  0.98946552]",154
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42761017 -0.50060004 -1.36902256  0.11125975  1.33731988 -0.49321007
  0.89246396 -0.16268928  0.81578077  0.18911046  1.27310047 -0.30396339
  0.56309683 -0.39758693  0.20279326  0.99392181]",155
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43238367 -0.50537354 -1.36424906  0.10648625  1.33254638 -0.49798357
  0.89723746 -0.16746278  0.81100727  0.19388396  1.26832697 -0.30873689
  0.56787034 -0.39281343  0.19801976  0.99869531]",156
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4306127  -0.50360257 -1.36247809  0.10471528  1.33077541 -0.49975454
  0.89900843 -0.16569182  0.8092363   0.19211299  1.266556   -0.31050786
  0.5696413  -0.3945844   0.19624879  0.99692434]",157
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42969472 -0.50452055 -1.36339607  0.10563326  1.32985743 -0.50067252
  0.89992641 -0.16477384  0.80831832  0.19119501  1.26747398 -0.30958988
  0.57055928 -0.39550238  0.19533081  0.99600636]",158
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42869369 -0.50351953 -1.36239505  0.10463224  1.3288564  -0.49967149
  0.90092743 -0.16577486  0.8073173   0.19219604  1.26647295 -0.31059091
  0.57156031 -0.39450135  0.19432978  0.99500534]",159
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.42795913 -0.50425409 -1.36312961  0.1053668   1.32959097 -0.50040606
  0.901662   -0.1650403   0.80805186  0.19146148  1.26720752 -0.30985635
  0.57082575 -0.39376679  0.19359522  0.99427077]",160
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43186849 -0.50816345 -1.36703897  0.10145744  1.33350033 -0.49649669
  0.90557136 -0.16113094  0.81196122  0.18755211  1.26329815 -0.31376571
  0.57473511 -0.38985742  0.19750458  0.99036141]",161
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43738269 -0.51367765 -1.37255317  0.09594324  1.33901453 -0.4909825
  0.91108556 -0.15561674  0.80644703  0.19306631  1.26881235 -0.30825151
  0.56922092 -0.39537162  0.20301878  0.99587561]",162
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43671841 -0.51301337 -1.37188889  0.09527896  1.33967881 -0.49164677
  0.91174984 -0.15628102  0.8071113   0.19373059  1.26814807 -0.30758724
  0.56988519 -0.3960359   0.20368306  0.99653988]",163
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44078419 -0.51707915 -1.36782311  0.09121318  1.33561303 -0.49571255
  0.90768406 -0.1603468   0.81117708  0.18966481  1.27221385 -0.30352146
  0.56581941 -0.39197012  0.19961728  0.99247411]",164
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43661927 -0.52124407 -1.36365819  0.08704827  1.33144811 -0.49987747
  0.90351914 -0.16451171  0.80701217  0.18549989  1.27637877 -0.30768638
  0.5616545  -0.39613504  0.19545236  0.98830919]",165
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43838681 -0.52301161 -1.36189065  0.08528072  1.32968057 -0.50164501
  0.90528668 -0.16274417  0.80524462  0.18373235  1.27814631 -0.30945392
  0.56342204 -0.39790258  0.1972199   0.98654164]",166
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43847899 -0.52310379 -1.36198283  0.0853729   1.32977274 -0.50173719
  0.90519451 -0.16283634  0.8053368   0.18364017  1.27805414 -0.30936174
  0.56332987 -0.39781041  0.19712773  0.98663382]",167
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43455304 -0.52702974 -1.36590878  0.08144694  1.33369869 -0.50566314
  0.90126855 -0.15891039  0.80926275  0.17971422  1.28198009 -0.30543579
  0.55940391 -0.39388445  0.19320178  0.98270787]",168
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43569883 -0.52588394 -1.36705458  0.08030114  1.33484449 -0.50451734
  0.90012276 -0.15776459  0.80811695  0.18086002  1.28083429 -0.30428999
  0.55825811 -0.39503025  0.19434758  0.98156207]",169
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43611746 -0.52546532 -1.3674732   0.07988252  1.33526311 -0.50493596
  0.89970413 -0.15734597  0.80853557  0.1804414   1.28041567 -0.30387137
  0.55783949 -0.39544887  0.19392896  0.98198069]",170
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4365522  -0.52590006 -1.36790794  0.08031726  1.33482837 -0.50450122
  0.90013887 -0.15691123  0.80810083  0.18000666  1.28085041 -0.30430611
  0.55827423 -0.39588361  0.19349421  0.98241543]",171
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44011856 -0.52946642 -1.3714743   0.0767509   1.33126201 -0.50093486
  0.89657251 -0.16047759  0.80453447  0.1764403   1.28441677 -0.30073975
  0.55470787 -0.39231725  0.19706058  0.98598179]",172
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.43687201 -0.53271297 -1.36822775  0.07350436  1.32801546 -0.49768831
  0.89332597 -0.16372414  0.80128792  0.17968684  1.28766332 -0.3039863
  0.55146132 -0.38907071  0.20030712  0.98273524]",173
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44477125 -0.52481373 -1.37612699  0.06560512  1.3359147  -0.50558755
  0.9012252  -0.15582491  0.80918716  0.17178761  1.27976409 -0.31188553
  0.55936056 -0.38117147  0.20820636  0.97483601]",174
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44762542 -0.52766791 -1.37327282  0.06275095  1.33306053 -0.50273338
  0.90407937 -0.15867908  0.81204133  0.16893344  1.27690992 -0.30903136
  0.55650639 -0.38402564  0.20535218  0.97198184]",175
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4525879  -0.53263039 -1.3782353   0.05778847  1.32809804 -0.49777089
  0.90904186 -0.16364156  0.81700381  0.16397095  1.27194743 -0.30406887
  0.56146887 -0.37906316  0.2003897   0.96701935]",176
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4601142  -0.54015669 -1.3857616   0.05026217  1.33562434 -0.49024459
  0.90151556 -0.15611526  0.80947751  0.17149725  1.27947373 -0.31159517
  0.56899517 -0.37153686  0.1928634   0.97454565]",177
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46199064 -0.54203313 -1.38763804  0.04838573  1.33374791 -0.48836816
  0.89963912 -0.15423883  0.81135395  0.17337369  1.28135017 -0.30971874
  0.56711874 -0.36966042  0.19098697  0.97266922]",178
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46306372 -0.54096004 -1.38656495  0.04731265  1.33267482 -0.48944124
  0.90071221 -0.15316574  0.81028086  0.1723006   1.28027708 -0.31079182
  0.56819182 -0.37073351  0.19206005  0.9737423 ]",179
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46626144 -0.53776232 -1.38336723  0.04411493  1.32947711 -0.49263896
  0.89751449 -0.15636346  0.81347858  0.16910289  1.2834748  -0.31398954
  0.5649941  -0.37393123  0.18886233  0.97694002]",180
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46564567 -0.53714656 -1.38275147  0.04349917  1.32886134 -0.49325472
  0.89813025 -0.15697922  0.81286282  0.16971865  1.28285904 -0.31337378
  0.56560987 -0.37454699  0.18824657  0.97632426]",181
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4619451  -0.54084714 -1.38645205  0.03979859  1.32516077 -0.48955415
  0.90183083 -0.15327865  0.80916224  0.16601807  1.27915846 -0.3096732
  0.56190929 -0.37824756  0.18454599  0.97262368]",182
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46262119 -0.54017104 -1.38712814  0.04047469  1.32448468 -0.49023024
  0.90250692 -0.15395474  0.80983834  0.16534198  1.27983455 -0.3103493
  0.56258538 -0.37892366  0.1838699   0.97194759]",183
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4610516  -0.53860145 -1.38869774  0.03890509  1.32291508 -0.49179983
  0.90407651 -0.15238515  0.80826874  0.16377239  1.28140415 -0.31191889
  0.56101579 -0.37735406  0.18230031  0.97351719]",184
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45476419 -0.54488886 -1.39498514  0.03261768  1.32920249 -0.49808724
  0.89778911 -0.14609774  0.80198133  0.15748498  1.27511674 -0.3182063
  0.5673032  -0.38364147  0.18858771  0.96722978]",185
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45901379 -0.54063925 -1.39073554  0.02836808  1.32495289 -0.50233685
  0.90203871 -0.15034734  0.79773173  0.15323537  1.27086714 -0.3224559
  0.5715528  -0.38789107  0.18433811  0.97147938]",186
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44936904 -0.55028401 -1.40038029  0.01872333  1.31530813 -0.49269209
  0.89239396 -0.15999209  0.80737648  0.16288013  1.28051189 -0.33210066
  0.56190805 -0.39753582  0.19398286  0.98112413]",187
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45189783 -0.54775521 -1.40290908  0.01619453  1.31277934 -0.49522089
  0.88986516 -0.16252089  0.80990527  0.16035133  1.2779831  -0.32957186
  0.56443684 -0.39500703  0.19651166  0.97859534]",188
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45531244 -0.5443406  -1.4063237   0.01277992  1.31619395 -0.4986355
  0.89327978 -0.1659355   0.80649066  0.15693672  1.28139771 -0.33298648
  0.56102223 -0.39842164  0.19309704  0.98200995]",189
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45444297 -0.54347113 -1.40545423  0.01191045  1.31706343 -0.49776603
  0.89414925 -0.16506603  0.80562119  0.15780619  1.28226718 -0.33385595
  0.5618917  -0.39755217  0.19396651  0.98114048]",190
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4608209  -0.54984905 -1.41183215  0.00553252  1.3106855  -0.50414395
  0.90052717 -0.17144395  0.81199911  0.16418412  1.27588926 -0.32747803
  0.56826962 -0.39117425  0.20034444  0.97476256]",191
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.46375884 -0.55278699 -1.40889421  0.00259458  1.31362345 -0.50120601
  0.89758923 -0.17438189  0.80906117  0.16124617  1.27295132 -0.32454008
  0.57120756 -0.38823631  0.20328238  0.9777005 ]",192
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 4.62129614e-01 -5.54416217e-01 -1.40726498e+00  9.65358150e-04
  1.31525267e+00 -4.99576784e-01  8.95960006e-01 -1.76011116e-01
  8.10690392e-01  1.59616949e-01  1.27132209e+00 -3.22910860e-01
  5.72836787e-01 -3.89865531e-01  2.04911603e-01  9.79329726e-01]",193
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 4.61130275e-01 -5.53416878e-01 -1.40626564e+00 -3.39805044e-05
  1.31425333e+00 -4.98577446e-01  8.96959345e-01 -1.75011777e-01
  8.11689731e-01  1.60616288e-01  1.27232143e+00 -3.21911522e-01
  5.71837449e-01 -3.90864870e-01  2.03912265e-01  9.78330387e-01]",194
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45637278 -0.55817438 -1.40150814 -0.00479148  1.30949583 -0.50333495
  0.89220185 -0.17025428  0.80693223  0.15585879  1.26756393 -0.31715402
  0.56707995 -0.39562237  0.20866976  0.98308789]",195
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45303039 -0.56151677 -1.39816575 -0.00813387  1.30615344 -0.50667734
  0.88885946 -0.16691189  0.81027462  0.1525164   1.27090632 -0.31381163
  0.56373756 -0.39227998  0.21201215  0.98643028]",196
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44915118 -0.55763756 -1.40204496 -0.01201308  1.30227423 -0.50279812
  0.89273867 -0.1707911   0.81415383  0.15639561  1.26702711 -0.31769084
  0.55985835 -0.39615919  0.20813294  0.98255107]",197
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.4527273  -0.55406143 -1.40562109 -0.0155892   1.29869811 -0.499222
  0.89631479 -0.16721498  0.81772995  0.15997173  1.26345099 -0.32126697
  0.55628223 -0.39258307  0.20455682  0.97897494]",198
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.45048404 -0.55181817 -1.40786435 -0.01783247  1.29645485 -0.50146526
  0.89855805 -0.16945824  0.81548669  0.15772847  1.26569425 -0.32351023
  0.55403896 -0.39482633  0.20231356  0.97673168]",199
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.44910237 -0.55043651 -1.40924601 -0.01921413  1.29507318 -0.5000836
  0.89993972 -0.16807657  0.81410503  0.1563468   1.26431259 -0.32489189
  0.5526573  -0.39620799  0.20093189  0.97535002]",200
